

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 15:46:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  2157  06C7  3185  25F2  3186   	fcall	_EUSART2_Write
  2158  06CA  2EAC               	goto	l1390
  2159  06CB  3180  2802         	ljmp	start
  2160  06CD                     __end_of_main:
  2161                           
  2162                           	psect	text1
  2163  0687                     __ptext1:	
  2164 ;; *************** function _uitoa *****************
  2165 ;; Defined at:
  2166 ;;		line 61 in file "main.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  Value           2    0[COMMON] unsigned short 
  2169 ;;  Buffer          1    2[COMMON] PTR unsigned char 
  2170 ;;		 -> main@Buffer(10), 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  Printed         1    0        _Bool 
  2173 ;;  i               1    0        unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2183 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2184 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2185 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2186 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2187 ;;Total ram usage:        5 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		_main
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _uitoa
  2198  0687                     _uitoa:
  2199  0687                     l1356:	
  2200                           ;incstack = 0
  2201                           ; Regs used in _uitoa: [wreg+fsr1l+fsr1h+status,2+status,0]
  2202                           
  2203  0687                     l1358:
  2204                           
  2205                           ;main.c: 66:     if(Value)
  2206  0687  0870               	movf	uitoa@Value,w
  2207  0688  0471               	iorwf	uitoa@Value+1,w
  2208  0689  1903               	btfsc	3,2
  2209  068A  2E8C               	goto	u311
  2210  068B  2E8D               	goto	u310
  2211  068C                     u311:
  2212  068C  2E99               	goto	l1366
  2213  068D                     u310:
  2214  068D                     l1360:
  2215                           
  2216                           ;main.c: 67:     {;main.c: 69:         *Buffer++ = Value;
  2217  068D  0870               	movf	uitoa@Value,w
  2218  068E  00F3               	movwf	??_uitoa
  2219  068F  0872               	movf	uitoa@Buffer,w
  2220  0690  0086               	movwf	6
  2221  0691  0187               	clrf	7
  2222  0692  0873               	movf	??_uitoa,w
  2223  0693  0081               	movwf	1
  2224  0694                     l1362:
  2225  0694  3001               	movlw	1
  2226  0695  00F3               	movwf	??_uitoa
  2227  0696  0873               	movf	??_uitoa,w
  2228  0697  07F2               	addwf	uitoa@Buffer,f
  2229  0698                     l1364:
  2230                           
  2231                           ;main.c: 72:     }
  2232  0698  2EA4               	goto	l1370
  2233  0699                     l1366:
  2234                           
  2235                           ;main.c: 74:     {;main.c: 75:         *Buffer++ = '0';
  2236  0699  3030               	movlw	48
  2237  069A  00F3               	movwf	??_uitoa
  2238  069B  0872               	movf	uitoa@Buffer,w
  2239  069C  0086               	movwf	6
  2240  069D  0187               	clrf	7
  2241  069E  0873               	movf	??_uitoa,w
  2242  069F  0081               	movwf	1
  2243  06A0                     l1368:
  2244  06A0  3001               	movlw	1
  2245  06A1  00F3               	movwf	??_uitoa
  2246  06A2  0873               	movf	??_uitoa,w
  2247  06A3  07F2               	addwf	uitoa@Buffer,f
  2248  06A4                     l1370:
  2249                           
  2250                           ;main.c: 78:     *Buffer = '\0';
  2251  06A4  0872               	movf	uitoa@Buffer,w
  2252  06A5  0086               	movwf	6
  2253  06A6  0187               	clrf	7
  2254  06A7  0181               	clrf	1
  2255  06A8                     l211:
  2256  06A8  0008               	return
  2257  06A9                     __end_of_uitoa:
  2258                           
  2259                           	psect	text2
  2260  0630                     __ptext2:	
  2261 ;; *************** function _printf *****************
  2262 ;; Defined at:
  2263 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\printf.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;  fmt             1    wreg     PTR const unsigned char 
  2266 ;;		 -> main@Buffer(10), 
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  fmt             1   13[BANK0 ] PTR const unsigned char 
  2269 ;;		 -> main@Buffer(10), 
  2270 ;;  ret             2    0        int 
  2271 ;;  ap              1   14[BANK0 ] PTR void [1]
  2272 ;;		 -> ?_printf(2), 
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  2  199[None  ] int 
  2275 ;; Registers used:
  2276 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2283 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2284 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2285 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;Total ram usage:        6 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    5
  2289 ;; This function calls:
  2290 ;;		_vfprintf
  2291 ;; This function is called by:
  2292 ;;		_main
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296                           
  2297                           ;psect for function _printf
  2298  0630                     _printf:
  2299                           
  2300                           ;incstack = 0
  2301                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2302                           ;printf@fmt stored from wreg
  2303  0630  0140               	movlb	0	; select bank0
  2304  0631  00AD               	movwf	printf@fmt
  2305  0632                     l1372:
  2306  0632  3070               	movlw	(low (?_printf| 0))& (0+255)
  2307  0633  00A9               	movwf	??_printf
  2308  0634  0829               	movf	??_printf,w
  2309  0635  00AE               	movwf	printf@ap
  2310  0636                     l1374:
  2311  0636  082D               	movf	printf@fmt,w
  2312  0637  00A9               	movwf	??_printf
  2313  0638  0829               	movf	??_printf,w
  2314  0639  00A3               	movwf	vfprintf@fmt
  2315  063A  302E               	movlw	(low (printf@ap| 0))& (0+255)
  2316  063B  00AA               	movwf	??_printf+1
  2317  063C  082A               	movf	??_printf+1,w
  2318  063D  00A4               	movwf	vfprintf@ap
  2319  063E  3000               	movlw	0
  2320  063F  3186  26CD  3186   	fcall	_vfprintf
  2321  0642                     l838:
  2322  0642  0008               	return
  2323  0643                     __end_of_printf:
  2324                           
  2325                           	psect	text3
  2326  06CD                     __ptext3:	
  2327 ;; *************** function _vfprintf *****************
  2328 ;; Defined at:
  2329 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  fp              1    wreg     PTR struct _IO_FILE
  2332 ;;		 -> NULL(0), 
  2333 ;;  fmt             1    3[BANK0 ] PTR const unsigned char 
  2334 ;;		 -> main@Buffer(10), 
  2335 ;;  ap              1    4[BANK0 ] PTR PTR void 
  2336 ;;		 -> printf@ap(1), 
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;  fp              1    7[BANK0 ] PTR struct _IO_FILE
  2339 ;;		 -> NULL(0), 
  2340 ;;  cfmt            1    8[BANK0 ] PTR unsigned char 
  2341 ;;		 -> main@Buffer(10), 
