

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:22:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  2167                           
  2168                           ; 10 bytes @ 0x23
  2169  0043                     	ds	10
  2170  004D                     main@char_counter:
  2171                           
  2172                           ; 2 bytes @ 0x2D
  2173  004D                     	ds	2
  2174  004F                     main@read:
  2175                           
  2176                           ; 2 bytes @ 0x2F
  2177  004F                     	ds	2
  2178                           
  2179                           	psect	maintext
  2180  066F                     __pmaintext:	
  2181 ;;
  2182 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2183 ;;
  2184 ;; *************** function _main *****************
  2185 ;; Defined at:
  2186 ;;		line 98 in file "main.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;		None
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;  Buffer         10   35[BANK0 ] unsigned char [10]
  2191 ;;  read            2   47[BANK0 ] unsigned short 
  2192 ;;  char_counter    2   45[BANK0 ] int 
  2193 ;;  i               2    0        int 
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2198 ;; Tracked objects:
  2199 ;;		On entry : B3F/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2204 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2205 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2206 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2207 ;;Total ram usage:       18 bytes
  2208 ;; Hardware stack levels required when called:    7
  2209 ;; This function calls:
  2210 ;;		_EUSART1_Read
  2211 ;;		_SYSTEM_Initialize
  2212 ;;		_parsing
  2213 ;;		_printf
  2214 ;;		_strchr
  2215 ;; This function is called by:
  2216 ;;		Startup code after reset
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _main
  2222  066F                     _main:
  2223  066F                     l1483:	
  2224                           ;incstack = 0
  2225                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2226                           
  2227                           
  2228                           ;main.c: 101:     SYSTEM_Initialize();
  2229  066F  3185  253E  3186   	fcall	_SYSTEM_Initialize
  2230  0672                     l1485:
  2231  0672                     l1487:
  2232                           
  2233                           ;main.c: 119:     int char_counter = 0;
  2234  0672  0140               	movlb	0	; select bank0
  2235  0673  01CD               	clrf	main@char_counter
  2236  0674  01CE               	clrf	main@char_counter+1
  2237  0675                     l1489:
  2238                           
  2239                           ;main.c: 124:         uint16_t read = EUSART1_Read();
  2240  0675  3185  252E  3186   	fcall	_EUSART1_Read
  2241  0678  0140               	movlb	0	; select bank0
  2242  0679  00BF               	movwf	??_main
  2243  067A  01C0               	clrf	??_main+1
  2244  067B  083F               	movf	??_main,w
  2245  067C  00CF               	movwf	main@read
  2246  067D  0840               	movf	??_main+1,w
  2247  067E  00D0               	movwf	main@read+1
  2248  067F                     l1491:
  2249                           
  2250                           ;main.c: 125:         uint8_t Buffer[10];;main.c: 126:         parsing(read, Buffer, cha
      +                          r_counter);
  2251  067F  0850               	movf	main@read+1,w
  2252  0680  00F1               	movwf	parsing@Value+1
  2253  0681  084F               	movf	main@read,w
  2254  0682  00F0               	movwf	parsing@Value
  2255  0683  3043               	movlw	(low (main@Buffer| 0))& (0+255)
  2256  0684  00BF               	movwf	??_main
  2257  0685  083F               	movf	??_main,w
  2258  0686  00F2               	movwf	parsing@Buffer
  2259  0687  084E               	movf	main@char_counter+1,w
  2260  0688  00F4               	movwf	parsing@char_counter+1
  2261  0689  084D               	movf	main@char_counter,w
  2262  068A  00F3               	movwf	parsing@char_counter
  2263  068B  3185  25BB  3186   	fcall	_parsing
  2264  068E                     l1493:
  2265                           
  2266                           ;main.c: 128:         if(*strchr(Buffer, '\n') == '\n'){
  2267  068E  300A               	movlw	10
  2268  068F  00F0               	movwf	strchr@c
  2269  0690  3000               	movlw	0
  2270  0691  00F1               	movwf	strchr@c+1
  2271  0692  3043               	movlw	(low (main@Buffer| 0))& (0+255)
  2272  0693  3185  2560  3186   	fcall	_strchr
  2273  0696  0086               	movwf	6
  2274  0697  0187               	clrf	7
  2275  0698  300A               	movlw	10
  2276  0699  0601               	xorwf	1,w
  2277  069A  1D03               	btfss	3,2
  2278  069B  2E9D               	goto	u481
  2279  069C  2E9E               	goto	u480
  2280  069D                     u481:
  2281  069D  2EA7               	goto	l1497
  2282  069E                     u480:
  2283  069E                     l1495:
  2284                           
  2285                           ;main.c: 129:             printf("The end.");
  2286  069E  3031               	movlw	low (STR_1| (0+32768))
  2287  069F  0140               	movlb	0	; select bank0
  2288  06A0  00B7               	movwf	printf@fmt
  2289  06A1  3088               	movlw	high (STR_1| (0+32768))
  2290  06A2  00B8               	movwf	printf@fmt+1
  2291  06A3  3185  254E  3186   	fcall	_printf
  2292                           
  2293                           ;main.c: 130:             break;
  2294  06A6  2ED2               	goto	l218
  2295  06A7                     l1497:
  2296                           
  2297                           ;main.c: 132:         if(*strchr(Buffer, '$') == '$'){
  2298  06A7  3024               	movlw	36
  2299  06A8  00F0               	movwf	strchr@c
  2300  06A9  3000               	movlw	0
  2301  06AA  00F1               	movwf	strchr@c+1
  2302  06AB  3043               	movlw	(low (main@Buffer| 0))& (0+255)
  2303  06AC  3185  2560  3186   	fcall	_strchr
  2304  06AF  0086               	movwf	6
  2305  06B0  0187               	clrf	7
  2306  06B1  3024               	movlw	36
  2307  06B2  0601               	xorwf	1,w
  2308  06B3  1D03               	btfss	3,2
  2309  06B4  2EB6               	goto	u491
  2310  06B5  2EB7               	goto	u490
  2311  06B6                     u491:
  2312  06B6  2E75               	goto	l1489
  2313  06B7                     u490:
  2314  06B7                     l1499:
  2315                           
  2316                           ;main.c: 133:             printf("This is a valid sentence that starts with: %c!\r\n", *
      +                          strchr(Buffer, '$'));
  2317  06B7  3000               	movlw	low (STR_2| (0+32768))
  2318  06B8  0140               	movlb	0	; select bank0
  2319  06B9  00B7               	movwf	printf@fmt
  2320  06BA  3088               	movlw	high (STR_2| (0+32768))
  2321  06BB  00B8               	movwf	printf@fmt+1
  2322  06BC  3024               	movlw	36
  2323  06BD  00F0               	movwf	strchr@c
  2324  06BE  3000               	movlw	0
  2325  06BF  00F1               	movwf	strchr@c+1
  2326  06C0  3043               	movlw	(low (main@Buffer| 0))& (0+255)
  2327  06C1  3185  2560  3186   	fcall	_strchr
  2328  06C4  0086               	movwf	6
  2329  06C5  0187               	clrf	7
  2330  06C6  0801               	movf	1,w
  2331  06C7  0140               	movlb	0	; select bank0
  2332  06C8  00BF               	movwf	??_main
  2333  06C9  01C0               	clrf	??_main+1
  2334  06CA  083F               	movf	??_main,w
  2335  06CB  00B9               	movwf	?_printf+2
  2336  06CC  0840               	movf	??_main+1,w
  2337  06CD  00BA               	movwf	?_printf+3
  2338  06CE  3185  254E  3186   	fcall	_printf
  2339  06D1  2E75               	goto	l1489
  2340  06D2                     l218:
  2341  06D2  3180  2802         	ljmp	start
  2342  06D4                     __end_of_main:
  2343                           
  2344                           	psect	text1
  2345  0560                     __ptext1:	
  2346 ;; *************** function _strchr *****************
  2347 ;; Defined at:
  2348 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strchr.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  s               1    wreg     PTR const unsigned char 
  2351 ;;		 -> main@Buffer(10), 
  2352 ;;  c               2    0[COMMON] int 
  2353 ;; Auto vars:     Size  Location     Type
